# This is a Revit shared parameter file.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	DfE IFC Namer
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	11111111-1111-1111-1111-111111111111	IFCName	TEXT		PG_IFC	1	DfE IFC instance name	1	0
PARAM	22222222-2222-2222-2222-222222222222	IfcDescription	TEXT		PG_IFC	1	DfE IFC instance description	1	0
PARAM	33333333-3333-3333-3333-333333333333	IFCName [Type]	TEXT		PG_IFC	1	DfE IFC type name	1	0
PARAM	44444444-4444-4444-4444-444444444444	IfcDescription[Type]	TEXT		PG_IFC	1	DfE IFC type description	1	0
PARAM	55555555-5555-5555-5555-555555555551	Classification	TEXT		PG_IFC	1	Classification slot 1	1	0
PARAM	55555555-5555-5555-5555-555555555552	Classification(2)	TEXT		PG_IFC	1	Classification slot 2	1	0
PARAM	55555555-5555-5555-5555-555555555553	Classification(3)	TEXT		PG_IFC	1	Classification slot 3	1	0
PARAM	55555555-5555-5555-5555-555555555554	Classification(4)	TEXT		PG_IFC	1	Classification slot 4	1	0
PARAM	55555555-5555-5555-5555-555555555555	Classification(5)	TEXT		PG_IFC	1	Classification slot 5	1	0
PARAM	55555555-5555-5555-5555-555555555556	Classification(6)	TEXT		PG_IFC	1	Classification slot 6	1	0
PARAM	55555555-5555-5555-5555-555555555557	Classification(7)	TEXT		PG_IFC	1	Classification slot 7	1	0
PARAM	55555555-5555-5555-5555-555555555558	Classification(8)	TEXT		PG_IFC	1	Classification slot 8	1	0
PARAM	55555555-5555-5555-5555-555555555559	Classification(9)	TEXT		PG_IFC	1	Classification slot 9	1	0
PARAM	66666666-6666-6666-6666-666666666661	DfE_ProjectInfoJson	TEXT		PG_DATA	1	Project config JSON	1	0
PARAM	66666666-6666-6666-6666-666666666662	DfE_NamingCounters	TEXT		PG_DATA	1	Naming counters JSON	1	0
PARAM	77777777-7777-7777-7777-777777777771	DfE_IFCPredefinedType	TEXT		PG_IFC	1	Fallback IFC predefined type	1	0
PARAM	77777777-7777-7777-7777-777777777772	DfE_UserDefinedPredefinedTypeValue	TEXT		PG_IFC	1	USERDEFINED value for IFC predefined type	1	0
PARAM	77777777-7777-7777-7777-777777777773	DfE_IFCEntity	TEXT		PG_IFC	1	IFC class token fallback	1	0
